path,bytes,sha256
reference/stage26X-2/tables/ablation_paired_effects.csv,82741,7CB1E20CE06125592D948359417C127D4B9737B6F04114497C9C4E6A97AED386
reference/stage26X-2/tables/ablation_seed_level.csv,77067,B2459B032DE2B31B17463C42C3FF81DCDD229322222CC448964FF56465CB494A
reference/stage26X-2/tables/attribution_pairwise_cells.csv,43272,6FD58ECDD0F0D75E00CD57150909AA7A648F40A6DC00396760DB4CA99C13F809
reference/stage26X-2/tables/attribution_regions.csv,1453,B4C61C52A038AAEDFFB7453952DCCF847B6660A6B86C0BA5E03E30B746EDFD99
reference/stage26X-2/tables/baseline_across_seed.csv,15917,1B9E62317546518E5BFE2773CEA7CF060F806710AA3708923CFF2433777E2B28
reference/stage26X-2/tables/baseline_seed_level.csv,81689,8C82AA50671F22C6351B359E3BD4265F2B571671DD9E1961FF525DB529D3383D
reference/stage26X-2/tables/x1_comparator_seed_level.csv,53118,798D68346BC4CC05B99DC06C5ABA5E5C158D49D5D994BA679994B9472A79F329
reference/stage26X-3/METHODS_submission_draft_STAGE26X3_source.md,47403,758755B50CD1C059D939FA550AC151C7B55263348E7BB8B55B40E20FFF1C2D82
reference/tables/assumption_inventory.csv,2280,50200123F5DFEC722B8B5F230E23A08F080F07450082692F050357414BF88330
reference/tables/baseline_definition_table.csv,1837,E088E1C297C3C0636C8AB464AECCE2C49AF6938CB18D5477005E82B07DCF4F11
reference/tables/claim_evidence_alignment.csv,2315,8EB027E0AE69077BD690F595C32016E57B769EE4AA399684F310417FEDFDD624
reference/tables/decision_alternatives_criteria.csv,3986,94F1E38167FC079BE0B8EAC61C8642B377EB2843CE253084002F1CC050C43493
reference/tables/design_recommendation_matrix.csv,2369,0167D1A70293718D173F71268E64F5E9D2F1AC546E54FD87A53AFF636993955F
reproduce.md,10718,128FF53AADB62B31346BEBBF1DAA056456E8E6D7BB81C4FE9B0CFFFDDF7FDFD3
requirements-docs.txt,54,F349290AB5E4838047638B4391DC57A973D7E7E9FEC1D1FEA8AED0F94FDD016F
requirements.txt,160,FF6E053CD83DDF24F6493FC5C6A1C2B9BF8DE59AFD0AFE42C098376EFF4CD846
run_all.py,14937,E80777C3F5FF7E9CA4E5F09C846E49277E2714FEEC4F66D9AEE335799239A681
scripts/01_data_audit.py,35508,B99B068062F9C4D4F6B552E475128456CB7519DEC4A95C1CC0D4775F5254AA1F
scripts/02_preprocess.py,4896,92ECC759DD31A932021123B69342BFE748D1183B9E9609383D4934AD42E16D10
scripts/03_build_constraints.py,15125,001985C8CE991690BA7B69E83C3CA204BF4DF76FECC1A9EF66DF237FE12C5FAC
scripts/04_partial_identification.py,21945,3D22543625AB09E3515AEEEC3CF3AD4D5E3D478D41E5C22CFE9A791D21ACADC6
scripts/05_ranking_identification.py,49340,A3C53A657C8A43918CB83BB2FD59F76116E68D7452A7264F8762E472FEE6B6ED
scripts/06_build_identification_features.py,9105,D4A880ADD35B37B945B31C8A595B0B4E89AD9701B97D5145E2FCBFFB7180ABB7
scripts/07_expert_crowd_divergence.py,10249,630ABE1209B779F30737D41E702431C15A018CFC12078EF62131D161F6D373E2
scripts/08_dynamic_preference_model.py,9892,4D22637D18B09DA5D64302E917DC0C02A96F3A7C1B8529E93B6508BB8D1EC25A
scripts/09_prediction_experiments.py,9479,843F99E607E23FE065C81882AC9195BAD4DDCD60F319B52DF93EC53FDC4DF1E4
scripts/10_counterfactual_mechanisms.py,14378,EC4A512BD135D12A976869598C66B669B6F989BDE0F5D18A1400737C501CB2F3
scripts/11_robust_aggregation_evaluation.py,8010,91557E830CD7A4445CB27B1FA05B80889A8E329249A5A11AC98D709E414DADB5
scripts/12_update_manuscript_results.py,46457,1EEF7E7483078B22D4282F8EBAC69D0A682279F9805E85989238330645CD8A52
scripts/13_leakage_and_claim_audit.py,11018,A78D43E22B0C31AA09EAD8C360DC3401B1BCDD24CF81BB7139427E30699965BD
scripts/14_manuscript_quality_check.py,8603,186B2ABD357C93A7B003F6C19CEED27E17B5C687390A8264F9754DEE5D43E004
scripts/15_submission_audit.py,65731,D132301524A60FBFAA3925A4CFC1464E93A4C5770B4A1DAAD98216AE7670D9F0
scripts/16_overnight_submission.py,65689,7C322D7BBDF36698D3592FCDBA4C0C5FDD6629986D3D4208C3154CCF64DE2D2B
scripts/17_general_submission_strategy.py,39583,CE6900C05620B1715E4CAC70EBC89F87D96EDC867CB6A0535B951543481DD8F5
scripts/18_specific_journal_submission.py,52747,23BE6E0F80251C9AA30A0C23D5F3C3D85B27E382F8DDECA06482DDFDBBC32FF1
scripts/19_decision_analysis_submission.py,65878,99A1CD2C16760734FF52E608684E6BDB7A56F9127724E5AE10B0F11B9B55E5A1
scripts/20_high_tier_upgrade_strategy.py,60982,5B3BEAC6EC276FF5F63AECC5BCFDCE0E6EEF20B81DFE2837BFC4B7BE4DB09A02
scripts/21_dss_full_attack.py,55295,D2CE1693DCC7B3EE3CBA218A3DEA5C73B059C391FFA04F51B3C552D6E773122E
scripts/22_dss_submission_candidate.py,45869,DF42831E896B9E94B1389C32C26EA3AAB534DDCDE5D5A18F2E5926F5D8A7E5DF
scripts/23_dss_submission_integrity.py,116089,5461D63B15547A0FDB666EFB68D79A7AA092A9018D91E283FAEA293022BD26B5
scripts/24_dss_author_submission_completion.py,50463,F3974A04F933B2FE68A93D28E7699CF1B47282CF892F74C35A46C1EA89BB2979
scripts/25_dss_final_submission_strengthening_and_sealing.py,108418,F1C8E7D62099AD10C039958D2977CF60919B7DDD840CE684E85D98158A74DD2C
scripts/25f_final_author_side_completion_gate.py,41994,21C2D56A993602CA45C58B751EF1C36F8917C5BE7F46689D4992DD1012452870
scripts/25g_final_editable_source_generation.py,47668,20385B17A69D14C3894A749A7E8CB1522EA088488E6E0A9FC2F4DAD9791CA8C0
scripts/25h_author_filled_final_consistency_gate.py,8083,BC5A015BD230A64B120BD3D9945FD87AF7905BD2EF78EFB74ABBDD464C9E9B7E
scripts/25ha_apply_author_provided_information.py,26420,2881420383298098EB42CFD109D6BE32CB411013941F05CA086DA0B25F177FD0
scripts/25hb_apply_final_author_confirmations.py,30231,62274C79C817C02040AE88A4947AE34C49FC849A9DCD48708F2F7A9333517787
scripts/25hc_apply_repository_address_and_approval_closure.py,13572,0A6E94C4A04E5E326EAEDEED741198A0CBDBA63A0399FB8BA3234C0D6FE5D509
scripts/25hc_generate_non_anonymized_author_review_docx.py,14401,DD885EC4855C9E47F268F14B94F65B46709FFC1F3392A9F4E5D23773CCDAB022
scripts/25hd_audit_exported_pdf.py,5423,589F3DCCB09C0EFD555BEEB5D5E7704E6317DD2CE03385AC27BBDF05983DC5C7
scripts/25hd_reconstruct_dss_submission_docx.py,57260,1876D67235AFF93795CC1ABF5E83BBDD8111C3EF07FA7B8D0144D0ABAD5BBC62
scripts/25he_finalize_dss_submission_package.py,61214,B25105BD2355E6F851195B771DF4E883CB801402289E48926D6F9BE521A375CC
scripts/25he_repair_submission_assets.py,58429,F26EDE824C8F3069949E50BBB09897C1116492FBE518E8BFCE6FFF7ED39F852B
scripts/25hf_resolve_dss_upload_gate.py,30457,C9533F0F7817610519C9083E2439C2831AAF98CDF9F2415F6AD9AE0A7C7C3F86
scripts/26ac1_repository_publication_readiness.py,14494,5253EBDE5E8B82F62ACAF2EFAF58C7CE69C512674E7DA4C83FB718282DD47ECB
scripts/26ac_research_audit_optimization.py,47305,B2CE5CA24FE8345FF9A8954459F29FF7DF5DF5E0FB92BAEABF22D9FFF6D9997E
scripts/26ad_literature_verification.py,37771,B58C0EE88FDD32D187D9C0CC5B0CF8556E25E81C53B57575056FA29E8039E9C8
scripts/26ae_precommit_strict_review.py,25554,0DCD4381B72052C755969A42584C242A0FCCBE6E701AB3AA4AF947FEA0759EF6
scripts/26w_rebuild_figure06.py,2475,9C54B50896B586E62C1C0550833E74799E40A56C5F2C033C1EB96C964F0C5BC5
scripts/26x1_multiseed_sensitivity.py,47041,E6A33466FE1E84496050C6D2723DA8738D0121D888D0FF9E1F4C126C945604A1
scripts/26x2_baselines_ablation.py,75924,12DF907011A8A2501CF7E3EB898C3967E2F8E8BCE99178E28FFA6F9A51B476C0
scripts/26x3_reposition_manuscript.py,66234,0479CD42C17921AFAACE95924188FAAFBD2A58E60FC8378C9E54D05DA7ACFE8F
scripts/26y_ejor_submission_migration.py,26393,64A600B47E15B582C013829233692D8C0C11441DDB3ADC15E45FA71F574EA8BE
src/__init__.py,67,B29B8FBFFDA813934B4470FC44381B02000D5C20FEDA3B408C6906905EF7CE24
src/baseline_comparison.py,1795,8C353E819496DC803C572431DBB5C9BC78E99B1EBD953DBFE996F48D764D86F6
src/bayesian_latent_preference_baseline.py,2837,BD9096C98FBE12F6754E3C55FF16DCCF79458FB5B1D8400D4DB3A5595F6678F7
src/constraints.py,19775,4CA6807B11A72512E5B08BC581E50C4DC4A6D4BC11223971720BAD23E6C1587D
src/counterfactuals.py,25265,2BD3554F627395F7FCC3DE55F070CABC32663507E1EAE1557908820C46FD4753
src/discretion_identifiability.py,4561,C65793F7E4FA21514AE030B3D97B1BCF0B9454A25F5650D08B7338B35224F8F1
src/divergence_models.py,9945,A8B47D0B9906E3DE2C867000E9E3AB65EF8F166509C83F73AF09558144E803A9
src/dss_artifact.py,24407,BED22C5DF1A33F6563BBBC4D8DC7FF222CB86B6E3927B25E99FAB58F34C56CC3
src/dss_common.py,5141,3E56865E819162F507C2E9005E026A44031ABDDCDA18C7901EFFE130C7574E69
src/dss_decision_cockpit.py,4825,64CB6A543052C2DA8F8B15D7385BE75FD972A543268563014245B2998B25E018
src/dss_evaluation_metrics.py,7247,104C2C5F9831FACEACD1218F5AA588ABA89582D92435A32C72FAB89528B85AB4
src/dynamic_preference.py,5565,B77315D475491C7609BC2551D7B1D7018EDB1A0B31F47198C6862221680A30C0
src/external_testbed.py,12399,C70A2A703CCEC1B15297045051DFDB1DE320E800FA5BBE221411A96E17432A4D
src/identification_features.py,9898,177857060A1ADEA54B56B427FB5FBB49966ED6ED7C88E61E5CF75F1CBE1AE8B7
src/max_entropy_center_baseline.py,3799,E0C52C286F2887C77C688752891211B710CE83AADFC260EFF302C56F3758A17F
src/prediction.py,14440,878550B479824C1CD72F3C9FB56F00D6E6D1E00C2161DB106392CAE155B9AD2F
src/preprocessing.py,40539,A771C37AEFD3706692463BD5D0B34ACEE8239E9DCB3BAAECA218CB87C36EC187
src/ranking_identification.py,25095,469624504D332F46F0A6BF74E3DA0AE2492C945C28F30BF0536185E868B80860
src/robust_aggregation.py,4671,260B1117E640646932187E69CF0A32BFD531EF9ED48280056BCFA089EC2A64B2
src/robustness_sensitivity.py,4466,81EE2113C7312B438F01D6EFFF5963AE29EE96CBCA726848D37F10DBB219669B
src/rule_component_ablation.py,5512,A03B6ADBC552EE2A608C8731896C5EADB491B4E3FBEA244D538A4E063EB267AB
src/rule_robustness_index.py,4443,136EEF2CCB0445C645FEA6F6616E89D1E4C2FC79020333228182F073F492AADB
src/synthetic_benchmark.py,4544,D1101A25B3DED911DE22741D28AAF29C298D8287FBE8B2B50C60CEC32F08F7A3
src/value_of_disclosure.py,7206,38A3C97C7685292CE9AE872BFA02EAE556E95DC8085BFE0E3D052807091CE303
supplement/Supplementary_Appendix_DSS.md,8071,B398EEAF22F9A0FD7479FA134B1DCC24DD9034D5D1948E99CBD20842586B8B7B
supplement/Supplementary_Code_Readme.md,807,05689725B832707B13A01A4DB3ABBF5249826EF02B814BB5E9E47F9D86E786CA
supplement/Supplementary_Tables_DSS.csv,561,459FF475FD021FF71A699F87DBDAC3A921331D5C502AEC9B21D65861738B7012
tests/test_constraints.py,5483,C0BEE72EEF24E0A31F23FE5643437F10D3DD35B284338016E1C25D7D1374C6A9
tests/test_counterfactuals.py,2541,DA7A2CC5869CA69172C4CBE35522999D3A1D6A62AAE57364E3083D8B19EB573B
tests/test_decision_analysis_submission.py,1762,221C5285EC8BBF39786C31C5AC30103CC7430CFAF07CDE0060632A1046A33DF1
tests/test_dss_submission_candidate.py,3817,147132CE0487E5381E57A7A76015DE3EC81B1A0D01D8D968DFF840BCD02752D2
tests/test_dss_upgrade.py,1557,F778943CADD1EA60E42C49E28AAA65A2D9A082E98B7DC2F662ACFBB3FEFB9525
tests/test_dynamic_preference.py,1435,9F0CC480A18E3D77BFDE28C96DFCF11BE9903D2FE01A70C4129044104881BE54
tests/test_general_submission_strategy.py,2132,F65204E631343A2733644160C554996957652CBB86A0312E4E8B7332431092DE
tests/test_high_tier_upgrade_strategy.py,2074,BAFC9D0D0C18D22C42E5D9F3E5B1FF8F7B008B9B3C82C41E76268F630BFB3B06
tests/test_identification_features.py,3774,28FFC270669099386DEFA6DBBD3AA76EC2E4111B4535BA4892B80C28B4C35DBC
tests/test_overnight_submission.py,1669,084F426ADD974775632FBB2748D8A59177D4C8ACE166793F16FE864B89C8A460
tests/test_prediction.py,2784,137834B53A8F3FEE00C8C57E700B8AEAA9FB0D8C2788A3A2275E0528134B1EED
tests/test_preprocessing.py,2711,A4191D8B699FD8D0CF9D0CA435229F8F260DE4A407044BFB82245547E3FFBF4D
tests/test_ranking_identification.py,5319,51D2A65A56944FC76A9A2FC7AE83D1BFE5761E3DF7436C7C476DE77C13B811CD
tests/test_robust_aggregation.py,1496,803CDBEB3170A3F0CDFF453BA64DB5AA97AAC9B167FD9DC14177048EF803A820
tests/test_specific_journal_submission.py,1973,746234D2B0C222B47D4A3EE046777CAA6DBA7B4F992F474FD23189337CB575E3
tests/test_stage26x1_multiseed.py,6035,7243709615E957714A52FFA4E58EDFBA8E6B91F4437660D446A47EB59BD8A0B4
tests/test_stage26x2_baselines_ablation.py,16670,DBFDC54F15B5ED808B6C1CA60532F0B02C6F788BAE53EF3DB9915C0EF3021CDB
tests/test_submission_audit.py,1203,1C132419020A4A5F7228157086D535D98132517EEFA4D6143EAC1AC955248EAD
verify_reproduction.py,10977,4A793046F48E74A645FAB9E2C68DD79819D82E3DBC6AEF8D657F7815EAA6ED3C
